Date,Close,High,Low,Open,Volume,Ticker
2024-12-11,3832.822021484375,3850.765380859375,3567.56640625,3631.276123046875,35968053196,ETH-USD
2024-12-12,3883.1015625,3987.005859375,3800.0908203125,3833.172119140625,42971675764,ETH-USD
2024-12-13,3911.205322265625,3967.395263671875,3855.023681640625,3883.030029296875,34895127659,ETH-USD
2024-12-14,3868.4052734375,3943.278076171875,3826.761962890625,3910.847900390625,28756190559,ETH-USD
2024-12-15,3951.941162109375,3971.498046875,3832.0966796875,3868.441162109375,25069616984,ETH-USD
2024-12-16,3987.48095703125,4106.95556640625,3882.705322265625,3951.65283203125,46536359669,ETH-USD
2024-12-17,3886.76611328125,4040.337890625,3849.28662109375,3987.333984375,35418700472,ETH-USD
2024-12-18,3618.791259765625,3902.715576171875,3617.840576171875,3886.886962890625,48946681636,ETH-USD
2024-12-19,3417.927978515625,3717.662353515625,3330.87255859375,3619.58203125,58879190250,ETH-USD
2024-12-20,3472.553466796875,3496.327392578125,3098.20361328125,3417.93017578125,66383827229,ETH-USD
2024-12-21,3337.222412109375,3552.921630859375,3293.505615234375,3472.589111328125,31579389836,ETH-USD
2024-12-22,3277.53515625,3398.657470703125,3219.294921875,3336.998779296875,24780768375,ETH-USD
2024-12-23,3415.785400390625,3461.52783203125,3217.36865234375,3277.51416015625,34496081389,ETH-USD
2024-12-24,3492.0498046875,3535.857666015625,3355.609130859375,3415.738037109375,23083678195,ETH-USD
2024-12-25,3493.2353515625,3542.833740234375,3440.09716796875,3491.95751953125,17651873225,ETH-USD
2024-12-26,3331.225830078125,3512.6044921875,3302.306396484375,3493.30419921875,22247726776,ETH-USD
2024-12-27,3328.9169921875,3436.710693359375,3302.57568359375,3331.0537109375,24091627403,ETH-USD
2024-12-28,3397.90234375,3419.920166015625,3318.033935546875,3328.774658203125,14305648523,ETH-USD
2024-12-29,3349.513427734375,3406.6484375,3321.664794921875,3397.862548828125,13440907792,ETH-USD
2024-12-30,3356.392578125,3428.52734375,3298.804443359375,3349.5859375,26981583962,ETH-USD
2024-12-31,3332.53173828125,3444.396728515625,3311.41259765625,3356.394775390625,20845452085,ETH-USD
2025-01-01,3353.504150390625,3366.531494140625,3310.255859375,3332.406494140625,14195410493,ETH-USD
2025-01-02,3451.392578125,3493.4482421875,3348.35205078125,3353.412109375,22243574698,ETH-USD
2025-01-03,3605.009765625,3627.0556640625,3421.83154296875,3451.680908203125,21877299255,ETH-USD
2025-01-04,3657.706787109375,3669.19677734375,3574.326904296875,3605.20068359375,16060610759,ETH-USD
2025-01-05,3634.103759765625,3673.81298828125,3594.616943359375,3657.7431640625,12830306908,ETH-USD
2025-01-06,3688.611328125,3743.941650390625,3611.21435546875,3634.11376953125,23973574043,ETH-USD
2025-01-07,3381.577392578125,3701.10693359375,3358.08984375,3688.34130859375,32235312545,ETH-USD
2025-01-08,3326.329345703125,3413.682861328125,3209.214599609375,3381.615478515625,34337730882,ETH-USD
2025-01-09,3219.4306640625,3355.8623046875,3159.384033203125,3326.359619140625,28815726276,ETH-USD
2025-01-10,3267.489990234375,3320.50048828125,3196.1103515625,3219.49658203125,26503845190,ETH-USD
2025-01-11,3282.2177734375,3317.654296875,3219.69873046875,3267.5224609375,11772144561,ETH-USD
2025-01-12,3265.951171875,3298.018310546875,3224.510498046875,3282.150390625,11647743556,ETH-USD
2025-01-13,3135.499755859375,3335.193603515625,2920.5927734375,3266.095458984375,39911742769,ETH-USD
2025-01-14,3223.6845703125,3254.75146484375,3126.805908203125,3135.670166015625,22847737224,ETH-USD
2025-01-15,3450.53759765625,3473.1015625,3186.139892578125,3223.6845703125,25991614661,ETH-USD
2025-01-16,3308.34521484375,3458.1806640625,3265.67578125,3450.30517578125,26395516475,ETH-USD
2025-01-17,3474.107177734375,3525.54345703125,3307.31103515625,3308.191162109375,28200207229,ETH-USD
2025-01-18,3305.78955078125,3493.06005859375,3228.333740234375,3473.563720703125,32420094038,ETH-USD
2025-01-19,3208.96435546875,3444.20654296875,3127.623046875,3305.39794921875,57242875399,ETH-USD
2025-01-20,3278.035400390625,3444.28271484375,3147.52294921875,3208.933837890625,52383187336,ETH-USD
2025-01-21,3327.40625,3365.778076171875,3202.49267578125,3278.43603515625,32804001146,ETH-USD
2025-01-22,3240.224609375,3364.74609375,3223.385986328125,3327.2373046875,22171220981,ETH-USD
2025-01-23,3334.714111328125,3346.732421875,3184.06689453125,3240.475341796875,32419520084,ETH-USD
2025-01-24,3309.554931640625,3424.89990234375,3277.3232421875,3334.808349609375,25578325671,ETH-USD
2025-01-25,3317.26953125,3349.29833984375,3270.273193359375,3309.711669921875,13744316078,ETH-USD
2025-01-26,3236.13427734375,3359.3125,3233.922119140625,3317.29150390625,14471528757,ETH-USD
2025-01-27,3178.92041015625,3250.396484375,3024.091552734375,3235.855224609375,39412486482,ETH-USD
2025-01-28,3077.112548828125,3222.7373046875,3040.09228515625,3179.0869140625,20718206194,ETH-USD
2025-01-29,3112.9990234375,3177.98046875,3055.181640625,3076.380126953125,22727786058,ETH-USD
2025-01-30,3247.780029296875,3282.986328125,3093.123779296875,3113.289794921875,19958405782,ETH-USD
2025-01-31,3298.26513671875,3437.569091796875,3214.935546875,3247.8671875,30128115902,ETH-USD
2025-02-01,3118.32861328125,3329.6552734375,3103.9189453125,3298.822265625,19917507079,ETH-USD
2025-02-02,2868.69287109375,3161.894287109375,2755.474609375,3118.611572265625,42060930305,ETH-USD
2025-02-03,2884.566650390625,2919.477294921875,2159.280517578125,2868.07861328125,92453553253,ETH-USD
2025-02-04,2735.05126953125,2888.25,2636.165771484375,2883.818359375,48795275985,ETH-USD
2025-02-05,2787.779052734375,2824.400146484375,2701.10498046875,2735.225830078125,31960764447,ETH-USD
2025-02-06,2688.40087890625,2857.14208984375,2662.44580078125,2787.65869140625,29500645692,ETH-USD
2025-02-07,2622.211181640625,2798.02880859375,2564.96826171875,2688.8974609375,29526663418,ETH-USD
2025-02-08,2632.308349609375,2665.484619140625,2591.778564453125,2623.001953125,17059263074,ETH-USD
2025-02-09,2628.72119140625,2695.222412109375,2530.435791015625,2632.578125,17517088276,ETH-USD
2025-02-10,2661.166748046875,2692.80859375,2564.0185546875,2628.650146484375,19414208113,ETH-USD
2025-02-11,2602.781982421875,2724.90234375,2565.397216796875,2661.315673828125,21156550492,ETH-USD
2025-02-12,2736.902099609375,2794.867431640625,2551.174560546875,2602.828125,26919387954,ETH-USD
2025-02-13,2675.902587890625,2756.443359375,2615.667724609375,2737.028564453125,19481004625,ETH-USD
2025-02-14,2726.091552734375,2790.023681640625,2666.26806640625,2675.939453125,17732289901,ETH-USD
2025-02-15,2693.559814453125,2738.68115234375,2668.53173828125,2726.07470703125,10803019357,ETH-USD
2025-02-16,2663.31591796875,2724.096435546875,2655.297607421875,2693.5625,10593602117,ETH-USD
2025-02-17,2743.19970703125,2848.7841796875,2640.18212890625,2663.2294921875,24170425078,ETH-USD
2025-02-18,2669.3388671875,2754.6767578125,2606.900390625,2743.02294921875,23004152928,ETH-USD
2025-02-19,2715.77099609375,2735.917724609375,2656.375732421875,2669.21337890625,15272401903,ETH-USD
2025-02-20,2740.386474609375,2770.030517578125,2708.216064453125,2715.6826171875,15917259320,ETH-USD
2025-02-21,2659.655517578125,2842.8271484375,2616.91943359375,2740.022216796875,31441524621,ETH-USD
2025-02-22,2764.029296875,2797.057861328125,2653.867431640625,2660.035888671875,16403164397,ETH-USD
2025-02-23,2821.310302734375,2850.6103515625,2746.773681640625,2764.031005859375,20493767269,ETH-USD
2025-02-24,2513.8212890625,2839.010009765625,2478.8994140625,2820.456298828125,29127380459,ETH-USD
2025-02-25,2493.592529296875,2529.669189453125,2326.632080078125,2514.2109375,40044790246,ETH-USD
2025-02-26,2331.45263671875,2503.422119140625,2255.054931640625,2493.381591796875,28815111323,ETH-USD
2025-02-27,2305.484375,2378.08740234375,2230.4482421875,2331.51025390625,24286213447,ETH-USD
2025-02-28,2237.9052734375,2310.94921875,2076.169921875,2305.56005859375,35737904667,ETH-USD
2025-03-01,2216.643310546875,2279.873046875,2144.090087890625,2237.942138671875,16135258239,ETH-USD
2025-03-02,2519.694580078125,2548.811767578125,2175.321533203125,2216.521728515625,34854193845,ETH-USD
2025-03-03,2145.573974609375,2522.316650390625,2097.076171875,2519.531005859375,31473561910,ETH-USD
2025-03-04,2170.01513671875,2220.358642578125,1996.767578125,2145.65283203125,33935738380,ETH-USD
2025-03-05,2241.977294921875,2272.79736328125,2156.099365234375,2169.98681640625,22105432727,ETH-USD
2025-03-06,2202.476806640625,2319.396240234375,2177.677001953125,2241.906494140625,18509069102,ETH-USD
2025-03-07,2138.987548828125,2254.232421875,2103.47265625,2202.498291015625,22425792863,ETH-USD
2025-03-08,2201.51025390625,2232.3271484375,2107.72802734375,2139.7978515625,10533204814,ETH-USD
2025-03-09,2015.5091552734375,2210.313720703125,1991.1934814453125,2201.708740234375,16103964994,ETH-USD
2025-03-10,1861.1513671875,2150.706298828125,1812.766845703125,2015.430419921875,35005066442,ETH-USD
2025-03-11,1919.844970703125,1961.7977294921875,1760.9417724609375,1859.7777099609375,30898385863,ETH-USD
2025-03-12,1908.982666015625,1954.5711669921875,1832.01904296875,1919.664794921875,22898872951,ETH-USD
2025-03-13,1862.9696044921875,1919.688232421875,1823.525390625,1909.015380859375,17977225564,ETH-USD
2025-03-14,1909.467529296875,1945.0914306640625,1861.10595703125,1862.9979248046875,12122715282,ETH-USD
2025-03-15,1937.3946533203125,1955.2384033203125,1904.9656982421875,1909.528076171875,6456484591,ETH-USD
2025-03-16,1887.43505859375,1940.474365234375,1863.489013671875,1937.384765625,9292997638,ETH-USD
2025-03-17,1927.0029296875,1951.6259765625,1880.484375,1887.44921875,10436892087,ETH-USD
2025-03-18,1932.54345703125,1935.1820068359375,1872.5089111328125,1927.0057373046875,10170844746,ETH-USD
2025-03-19,2057.7490234375,2068.764404296875,1928.24951171875,1932.5445556640625,20065206266,ETH-USD
2025-03-20,1982.099853515625,2067.483642578125,1952.2432861328125,2057.951171875,13217865782,ETH-USD
2025-03-21,1964.8475341796875,1994.8914794921875,1937.2115478515625,1981.85302734375,9708125480,ETH-USD
2025-03-22,1980.037841796875,2005.0411376953125,1964.27099609375,1964.9404296875,6117036512,ETH-USD
2025-03-23,2005.2991943359375,2019.889404296875,1977.7093505859375,1979.983642578125,7522339707,ETH-USD
2025-03-24,2077.47900390625,2101.9833984375,1978.7637939453125,2005.7183837890625,14044912402,ETH-USD
2025-03-25,2067.76416015625,2096.518310546875,2038.64453125,2078.568115234375,11735658914,ETH-USD
2025-03-26,2009.1893310546875,2078.369140625,1982.412353515625,2067.5087890625,13178523590,ETH-USD
2025-03-27,2002.357421875,2037.3961181640625,1987.7177734375,2008.9405517578125,11593274543,ETH-USD
2025-03-28,1895.5029296875,2015.454345703125,1863.0106201171875,2002.4105224609375,18160526498,ETH-USD
2025-03-29,1827.3203125,1911.90087890625,1799.2008056640625,1895.5496826171875,12194771785,ETH-USD
2025-03-30,1806.2186279296875,1847.570556640625,1769.4127197265625,1827.31103515625,9854857162,ETH-USD
2025-03-31,1823.47998046875,1852.5513916015625,1778.6922607421875,1806.3165283203125,15765030938,ETH-USD
,INTC,INTC,INTC,INTC,INTC,
2024-11-01,23.200000762939453,23.579999923706055,21.90999984741211,23.0,173471100,INTC
2024-11-04,22.520000457763672,23.0,22.0,22.959999084472656,84616300,INTC
2024-11-05,23.31999969482422,23.579999923706055,22.399999618530273,22.579999923706055,59153300,INTC
2024-11-06,25.049999237060547,25.1200008392334,24.049999237060547,24.299999237060547,116760500,INTC
2024-11-07,26.229999542236328,26.3799991607666,25.190000534057617,25.43000030517578,101489300,INTC
2024-11-08,26.200000762939453,26.43000030517578,25.829999923706055,26.0,76428000,INTC
2024-11-11,25.049999237060547,26.290000915527344,24.829999923706055,25.959999084472656,80185300,INTC
2024-11-12,24.15999984741211,24.959999084472656,23.889999389648438,24.65999984741211,62539700,INTC
2024-11-13,24.920000076293945,25.139999389648438,24.020000457763672,24.059999465942383,58202000,INTC
2024-11-14,25.030000686645508,25.610000610351562,24.93000030517578,25.1200008392334,49252100,INTC
2024-11-15,24.350000381469727,24.81999969482422,24.229999542236328,24.809999465942383,55104900,INTC
2024-11-18,24.84000015258789,25.020000457763672,24.15999984741211,24.329999923706055,59667300,INTC
2024-11-19,24.200000762939453,24.540000915527344,24.100000381469727,24.5,61190900,INTC
2024-11-20,24.010000228881836,24.209999084472656,23.549999237060547,24.06999969482422,50191500,INTC
2024-11-21,24.440000534057617,24.770000457763672,23.829999923706055,24.079999923706055,58928400,INTC
2024-11-22,24.5,24.68000030517578,24.139999389648438,24.350000381469727,36784700,INTC
2024-11-25,24.8700008392334,25.56999969482422,24.760000228881836,25.040000915527344,91128400,INTC
2024-11-26,24.049999237060547,24.989999771118164,23.809999465942383,24.950000762939453,69613600,INTC
2024-11-27,23.649999618530273,23.93000030517578,23.059999465942383,23.829999923706055,53992300,INTC
2024-11-29,24.049999237060547,24.280000686645508,23.600000381469727,23.719999313354492,36616800,INTC
2024-12-02,23.93000030517578,25.479999542236328,23.440000534057617,24.84000015258789,150497900,INTC
2024-12-03,22.469999313354492,23.75,22.440000534057617,23.68000030517578,138160500,INTC
2024-12-04,21.959999084472656,22.540000915527344,21.809999465942383,22.530000686645508,104649000,INTC
2024-12-05,20.799999237060547,22.190000534057617,20.65999984741211,22.040000915527344,167993500,INTC
2024-12-06,20.920000076293945,21.049999237060547,20.65999984741211,20.950000762939453,78539100,INTC
2024-12-09,20.809999465942383,21.059999465942383,20.729999542236328,20.920000076293945,68818200,INTC
2024-12-10,20.15999984741211,20.860000610351562,19.959999084472656,20.829999923706055,90004800,INTC
2024-12-11,20.1200008392334,20.25,19.8700008392334,20.139999389648438,75209300,INTC
2024-12-12,20.780000686645508,20.899999618530273,19.920000076293945,20.020000457763672,77695000,INTC
2024-12-13,20.34000015258789,20.799999237060547,20.25,20.600000381469727,55104100,INTC
2024-12-16,20.829999923706055,21.100000381469727,20.0,20.170000076293945,73832900,INTC
2024-12-17,20.440000534057617,20.770000457763672,20.290000915527344,20.639999389648438,51767200,INTC
2024-12-18,19.299999237060547,20.579999923706055,19.209999084472656,20.479999542236328,86041200,INTC
2024-12-19,19.059999465942383,19.690000534057617,19.030000686645508,19.530000686645508,69117800,INTC
2024-12-20,19.520000457763672,19.760000228881836,18.899999618530273,18.969999313354492,108453700,INTC
2024-12-23,20.200000762939453,20.229999542236328,19.520000457763672,19.579999923706055,57988400,INTC
2024-12-24,20.399999618530273,20.399999618530273,19.959999084472656,20.219999313354492,29884000,INTC
2024-12-26,20.440000534057617,20.670000076293945,20.079999923706055,20.229999542236328,39846200,INTC
2024-12-27,20.299999237060547,20.610000610351562,20.09000015258789,20.209999084472656,48260800,INTC
2024-12-30,19.81999969482422,20.110000610351562,19.729999542236328,20.010000228881836,59608100,INTC
2024-12-31,20.049999237060547,20.399999618530273,19.8799991607666,19.989999771118164,49846700,INTC
2025-01-02,20.219999313354492,20.43000030517578,20.0,20.229999542236328,46438500,INTC
2025-01-03,20.559999465942383,20.670000076293945,20.059999465942383,20.389999389648438,48983900,INTC
2025-01-06,19.8700008392334,20.979999542236328,19.780000686645508,20.829999923706055,83271000,INTC
2025-01-07,20.010000228881836,20.34000015258789,19.899999618530273,20.020000457763672,61726100,INTC
2025-01-08,19.8799991607666,20.1200008392334,19.709999084472656,19.829999923706055,47897100,INTC
2025-01-10,19.149999618530273,19.65999984741211,18.90999984741211,19.65999984741211,71244600,INTC
2025-01-13,19.200000762939453,19.25,18.729999542236328,18.920000076293945,50669000,INTC
2025-01-14,19.200000762939453,19.520000457763672,18.81999969482422,19.360000610351562,47147500,INTC
2025-01-15,19.719999313354492,19.770000457763672,19.170000076293945,19.399999618530273,56306000,INTC
2025-01-16,19.670000076293945,19.950000762939453,19.399999618530273,19.75,44898100,INTC
2025-01-17,21.489999771118164,21.6200008392334,20.790000915527344,21.260000228881836,166483900,INTC
2025-01-21,21.770000457763672,22.40999984741211,21.75,22.030000686645508,96262200,INTC
2025-01-22,21.860000610351562,22.290000915527344,21.56999969482422,21.729999542236328,60972600,INTC
2025-01-23,21.56999969482422,21.75,21.350000381469727,21.690000534057617,55778200,INTC
2025-01-24,20.829999923706055,21.40999984741211,20.75,21.360000610351562,66300600,INTC
2025-01-27,20.290000915527344,21.059999465942383,20.139999389648438,20.809999465942383,83582100,INTC
2025-01-28,19.799999237060547,20.34000015258789,19.739999771118164,20.34000015258789,73411400,INTC
2025-01-29,19.75,20.079999923706055,19.65999984741211,19.8700008392334,86506800,INTC
2025-01-30,20.010000228881836,20.100000381469727,19.43000030517578,19.719999313354492,108167000,INTC
2025-01-31,19.43000030517578,20.329999923706055,19.3799991607666,20.100000381469727,117474900,INTC
2025-02-03,19.3799991607666,19.75,18.780000686645508,18.969999313354492,77523100,INTC
2025-02-04,19.290000915527344,19.530000686645508,19.020000457763672,19.100000381469727,54098200,INTC
2025-02-05,19.649999618530273,19.770000457763672,18.90999984741211,19.190000534057617,66059200,INTC
2025-02-06,19.3799991607666,19.700000762939453,19.219999313354492,19.510000228881836,45553800,INTC
2025-02-07,19.100000381469727,19.360000610351562,19.030000686645508,19.350000381469727,58277900,INTC
2025-02-10,19.770000457763672,20.079999923706055,19.239999771118164,19.25,73007300,INTC
2025-02-11,20.969999313354492,21.8799991607666,19.860000610351562,19.8700008392334,150960700,INTC
2025-02-12,22.479999542236328,22.559999465942383,20.93000030517578,21.979999542236328,162631200,INTC
2025-02-13,24.1299991607666,24.829999923706055,22.790000915527344,22.84000015258789,248661300,INTC
2025-02-14,23.600000381469727,25.190000534057617,22.860000610351562,24.360000610351562,230254100,INTC
2025-02-18,27.389999389648438,27.549999237060547,24.489999771118164,24.600000381469727,284292200,INTC
2025-02-19,25.719999313354492,26.329999923706055,25.459999084472656,25.979999542236328,151881700,INTC
2025-02-20,26.09000015258789,26.1200008392334,24.479999542236328,25.559999465942383,144939600,INTC
2025-02-21,24.8700008392334,26.290000915527344,24.84000015258789,25.959999084472656,111630900,INTC
2025-02-24,24.270000457763672,24.799999237060547,23.6200008392334,24.549999237060547,91358100,INTC
2025-02-25,22.989999771118164,24.280000686645508,22.770000457763672,24.209999084472656,88886500,INTC
2025-02-26,23.520000457763672,23.81999969482422,23.209999084472656,23.25,67449300,INTC
2025-02-27,23.09000015258789,24.399999618530273,23.06999969482422,23.700000762939453,97871900,INTC
2025-02-28,23.729999542236328,24.440000534057617,22.639999389648438,23.020000457763672,104133800,INTC
2025-03-03,22.739999771118164,25.040000915527344,22.520000457763672,25.0,141348700,INTC
2025-03-04,21.329999923706055,22.6299991607666,20.760000228881836,22.540000915527344,152182200,INTC
2025-03-05,20.809999465942383,21.360000610351562,20.18000030517578,21.329999923706055,127219300,INTC
2025-03-06,20.75,21.1299991607666,20.0,20.260000228881836,96466400,INTC
2025-03-07,20.639999389648438,21.200000762939453,20.110000610351562,20.270000457763672,81099600,INTC
2025-03-10,19.93000030517578,20.510000228881836,19.649999618530273,20.239999771118164,82760600,INTC
2025-03-11,19.780000686645508,20.059999465942383,19.290000915527344,19.969999313354492,80789000,INTC
2025-03-12,20.68000030517578,21.170000076293945,20.209999084472656,20.790000915527344,128671100,INTC
2025-03-13,23.700000762939453,24.530000686645508,23.1299991607666,23.5,243261000,INTC
2025-03-14,24.049999237060547,24.3700008392334,23.520000457763672,23.68000030517578,116901600,INTC
2025-03-17,25.690000534057617,26.149999618530273,24.3700008392334,24.420000076293945,160723600,INTC
2025-03-18,25.920000076293945,26.40999984741211,25.389999389648438,25.549999237060547,132488800,INTC
2025-03-19,24.1200008392334,25.229999542236328,24.030000686645508,24.899999618530273,135491400,INTC
2025-03-20,23.959999084472656,24.309999465942383,23.729999542236328,23.770000457763672,68937600,INTC
2025-03-21,24.260000228881836,24.700000762939453,23.489999771118164,23.600000381469727,94110700,INTC
2025-03-24,24.219999313354492,24.989999771118164,24.1299991607666,24.719999313354492,69169000,INTC
2025-03-25,24.200000762939453,24.75,24.110000610351562,24.18000030517578,51743300,INTC
2025-03-26,23.420000076293945,24.420000076293945,23.25,24.25,59496700,INTC
2025-03-27,23.6200008392334,23.760000228881836,22.860000610351562,23.290000915527344,57720600,INTC
2025-03-28,22.709999084472656,23.579999923706055,22.559999465942383,23.350000381469727,58365300,INTC
2025-03-31,22.709999084472656,22.75,21.75,22.3799991607666,65832000,INTC
