Date,Close,High,Low,Open,Volume,Stock
,208.74000549316406,219.97000122070312,208.3699951171875,218.35000610351562,40548600,amzn
,212.27999877929688,212.6199951171875,206.99000549316406,208.64999389648438,51771700,amzn
,205.02000427246094,214.00999450683594,202.5500030517578,213.35000610351562,42948400,amzn
,203.8000030517578,206.8000030517578,197.42999267578125,200.11000061035156,60853100,amzn
,208.36000061035156,209.97999572753906,203.25999450683594,204.8000030517578,38610100,amzn
,200.6999969482422,205.77000427246094,198.3000030517578,204.39999389648438,49863800,amzn
,199.25,202.27000427246094,192.52999877929688,199.49000549316406,59802800,amzn
,194.5399932861328,196.72999572753906,190.85000610351562,195.60000610351562,62350900,amzn
,196.58999633789062,200.17999267578125,193.39999389648438,193.89999389648438,54002900,amzn
,198.88999938964844,201.52000427246094,195.2899932861328,200.72000122070312,43679300,amzn
,193.88999938964844,198.8800048828125,191.82000732421875,198.1699981689453,41270800,amzn
,197.9499969482422,198.64999389648438,195.32000732421875,197.41000366210938,38096700,amzn
,195.74000549316406,199.0,194.32000732421875,198.77000427246094,47341800,amzn
,192.82000732421875,194.0,189.3800048828125,192.52000427246094,40414900,amzn
,195.5399932861328,195.97000122070312,191.9600067138672,193.3800048828125,39442900,amzn
,194.9499969482422,199.32000732421875,192.3000030517578,193.07000732421875,38921100,amzn
,196.2100067138672,196.99000549316406,192.52000427246094,192.89999389648438,60056900,amzn
,203.25999450683594,203.63999938964844,199.9499969482422,200.0,41625400,amzn
,205.7100067138672,206.2100067138672,203.22000122070312,203.60000610351562,31171200,amzn
,201.1300048828125,206.00999450683594,199.92999267578125,205.83999633789062,32855300,amzn
,201.36000061035156,203.7899932861328,199.27999877929688,200.88999938964844,27317700,amzn
,192.72000122070312,199.25999450683594,191.8800048828125,198.4199981689453,52548200,amzn
,190.25999450683594,191.3300018310547,184.39999389648438,188.19000244140625,63547600,amzn
,BTC,BTC,BTC,BTC,BTC,btc
,30.700000762939453,31.760000228881836,30.459999084472656,31.149999618530273,2446040,btc
,29.850000381469727,30.5,29.774999618530273,30.399999618530273,2319060,btc
,30.799999237060547,31.280000686645508,30.475000381469727,30.75,2077900,btc
,33.79999923706055,33.95000076293945,32.599998474121094,32.95000076293945,2762900,btc
,34.0,34.150001525878906,33.04999923706055,33.25,2689420,btc
,34.0,34.349998474121094,33.54999923706055,33.849998474121094,2605240,btc
,38.650001525878906,38.849998474121094,36.20000076293945,36.349998474121094,6037200,btc
,39.79999923706055,39.95000076293945,37.79999923706055,38.20000076293945,6230920,btc
,39.849998474121094,41.5,39.599998474121094,39.95000076293945,5549940,btc
,38.849998474121094,40.75,38.75,40.54999923706055,4882080,btc
,40.599998474121094,40.650001525878906,38.900001525878906,39.650001525878906,4386120,btc
,40.650001525878906,41.099998474121094,39.775001525878906,40.150001525878906,3808420,btc
,41.099998474121094,41.75,40.45000076293945,40.650001525878906,3631860,btc
,41.84000015258789,42.13999938964844,41.369998931884766,41.970001220703125,1355100,btc
,43.599998474121094,43.97999954223633,42.400001525878906,43.20000076293945,2695900,btc
,44.04999923706055,44.290000915527344,43.119998931884766,43.34000015258789,2335300,btc
,42.15999984741211,43.220001220703125,41.840999603271484,43.16999816894531,2153200,btc
,40.31999969482422,42.029998779296875,40.20000076293945,40.869998931884766,1696900,btc
,42.93000030517578,43.220001220703125,41.79999923706055,41.93000030517578,1417600,btc
,43.09000015258789,43.900001525878906,43.060001373291016,43.220001220703125,927600,btc
,42.459999084472656,43.25,41.869998931884766,42.560001373291016,1129300,btc
,42.41999816894531,42.75,41.50899887084961,41.790000915527344,662300,btc
,43.939998626708984,44.04999923706055,41.95000076293945,42.540000915527344,1004900,btc
,43.939998626708984,46.04999923706055,43.415000915527344,45.619998931884766,2164400,btc
,45.099998474121094,45.33000183105469,43.77000045776367,44.099998474121094,1523100,btc
,42.630001068115234,44.56999969482422,42.599998474121094,43.959999084472656,1337900,btc
,42.75,43.619998931884766,41.79999923706055,43.4900016784668,1019500,btc
,44.939998626708984,45.150001525878906,43.68000030517578,43.779998779296875,1712000,btc
,44.34000015258789,45.5,44.005001068115234,45.0,1274700,btc
,45.11000061035156,45.249000549316406,44.22999954223633,44.560001373291016,995000,btc
,46.939998626708984,47.86000061035156,46.25,46.279998779296875,2031300,btc
,47.29999923706055,48.06999969482422,46.869998931884766,47.790000915527344,2938700,btc
,44.599998474121094,46.540000915527344,44.290000915527344,46.400001525878906,4051900,btc
,42.66999816894531,45.569000244140625,42.310001373291016,45.369998931884766,2187800,btc
,42.709999084472656,43.349998474121094,42.029998779296875,42.18000030517578,1428900,btc
,41.209999084472656,42.349998474121094,40.91999816894531,42.279998779296875,1937000,btc
,43.849998474121094,43.93000030517578,42.77000045776367,42.90999984741211,972300,btc
,42.33000183105469,42.810001373291016,42.150001525878906,42.43000030517578,1009000,btc
,41.81999969482422,42.70000076293945,41.310001373291016,42.68000030517578,1393400,btc
,41.75,42.04999923706055,40.43000030517578,41.15999984741211,1169900,btc
,41.869998931884766,42.63999938964844,41.27000045776367,42.45000076293945,1141700,btc
,43.15999984741211,43.38999938964844,42.54999923706055,42.7400016784668,1558700,btc
,43.599998474121094,43.93000030517578,42.849998474121094,43.06999969482422,1012700,btc
,45.34000015258789,45.5099983215332,43.81999969482422,43.900001525878906,2727800,btc
,42.7400016784668,44.70000076293945,42.560001373291016,44.66999816894531,2328700,btc
,41.61000061035156,42.54999923706055,40.933998107910156,42.279998779296875,1382800,btc
,41.9900016784668,42.4900016784668,40.869998931884766,41.849998474121094,1430600,btc
,41.4900016784668,41.560001373291016,39.52000045776367,40.279998779296875,1313300,btc
,42.77000045776367,43.11000061035156,42.22700119018555,42.90999984741211,784200,btc
,44.150001525878906,44.66999816894531,43.720001220703125,43.7599983215332,1218500,btc
,44.5099983215332,44.6349983215332,43.119998931884766,44.06999969482422,1053100,btc
,46.43000030517578,47.03900146484375,45.400001525878906,45.59000015258789,1593100,btc
,47.08000183105469,47.58000183105469,45.54199981689453,46.63999938964844,1616700,btc
,46.2599983215332,46.61000061035156,45.779998779296875,46.38999938964844,1286700,btc
,45.810001373291016,47.38999938964844,45.34000015258789,45.400001525878906,2903800,btc
,46.5099983215332,47.560001373291016,46.41999816894531,46.709999084472656,1109300,btc
,44.91999816894531,45.34000015258789,43.7599983215332,44.65999984741211,1749700,btc
,44.869998931884766,45.9900016784668,44.83000183105469,45.470001220703125,752700,btc
,46.22999954223633,46.4900016784668,44.91999816894531,45.290000915527344,909400,btc
,46.540000915527344,47.22999954223633,46.430999755859375,46.52000045776367,729600,btc
,45.0099983215332,47.029998779296875,44.959999084472656,46.439998626708984,1285600,btc
,44.86000061035156,45.279998779296875,41.861000061035156,42.0,2449200,btc
,43.77000045776367,44.724998474121094,43.45000076293945,44.029998779296875,1358600,btc
,43.13999938964844,43.970001220703125,42.77299880981445,43.77000045776367,789300,btc
,42.959999084472656,43.869998931884766,42.40999984741211,43.59000015258789,862800,btc
,42.41999816894531,44.439998626708984,42.380001068115234,44.209999084472656,988300,btc
,43.18000030517578,43.444000244140625,42.93000030517578,43.290000915527344,577600,btc
,42.22999954223633,43.13999938964844,42.02000045776367,42.939998626708984,841200,btc
,42.9900016784668,43.290000915527344,41.880001068115234,41.97999954223633,991400,btc
,42.65999984741211,42.75,42.20000076293945,42.529998779296875,502100,btc
,43.11000061035156,43.88999938964844,42.68000030517578,42.84000015258789,782100,btc
,41.720001220703125,42.84000015258789,41.34000015258789,42.779998779296875,1095700,btc
,42.630001068115234,42.84000015258789,42.2599983215332,42.709999084472656,617900,btc
,43.65999984741211,43.779998779296875,42.900001525878906,43.34000015258789,652700,btc
,42.02000045776367,44.04999923706055,41.95000076293945,43.939998626708984,1045200,btc
,41.63999938964844,42.439998626708984,41.4900016784668,42.279998779296875,1240100,btc
,39.040000915527344,39.5,37.970001220703125,39.470001220703125,2398500,btc
,37.31999969482422,39.130001068115234,36.380001068115234,38.0099983215332,2965300,btc
,36.93000030517578,38.2599983215332,36.560001373291016,38.220001220703125,1127600,btc
,37.33000183105469,37.7400016784668,35.90999984741211,36.25,1687200,btc
,38.099998474121094,41.33000183105469,37.72100067138672,41.310001373291016,1587500,btc
,38.5,39.36000061035156,36.119998931884766,36.654998779296875,1969000,btc
,40.08000183105469,40.130001068115234,38.810001373291016,39.790000915527344,945400,btc
,39.459999084472656,40.5369987487793,38.900001525878906,39.849998474121094,853600,btc
,38.540000915527344,40.37799835205078,38.34000015258789,39.5,747900,btc
,34.9900016784668,36.72999954223633,34.279998779296875,36.650001525878906,1961100,btc
,36.81999969482422,37.04999923706055,35.0,36.09000015258789,810900,btc
,36.75,37.119998931884766,35.70000076293945,36.93000030517578,642500,btc
,35.5,36.81999969482422,35.380001068115234,36.7400016784668,805800,btc
,37.540000915527344,37.83000183105469,36.630001068115234,36.93000030517578,1004900,btc
,37.45000076293945,37.564998626708984,36.540000915527344,36.75,854000,btc
,36.43000030517578,36.54999923706055,35.93000030517578,36.5099983215332,820500,btc
,37.88999938964844,38.12900161743164,37.04999923706055,37.20000076293945,1009200,btc
,37.310001373291016,38.349998474121094,37.040000915527344,37.720001220703125,608000,btc
,37.189998626708984,37.400001525878906,36.83000183105469,37.060001373291016,528700,btc
,39.130001068115234,39.34000015258789,38.650001525878906,38.70000076293945,754900,btc
,39.08000183105469,39.150001525878906,38.58100128173828,38.88999938964844,600900,btc
,38.349998474121094,38.98500061035156,38.03900146484375,38.79999923706055,657800,btc
,38.560001373291016,38.79999923706055,38.03499984741211,38.2599983215332,662100,btc
,37.06999969482422,37.90999984741211,36.9900016784668,37.810001373291016,640100,btc
,36.4900016784668,37.16999816894531,36.1510009765625,36.54999923706055,751400,btc
,ETH,ETH,ETH,ETH,ETH,eth
,23.700000762939453,24.399999618530273,23.399999618530273,23.799999237060547,2507150,eth
,22.799999237060547,23.200000762939453,22.600000381469727,23.200000762939453,1679530,eth
,22.799999237060547,23.399999618530273,22.600000381469727,23.100000381469727,1433150,eth
,25.5,25.5,24.600000381469727,24.799999237060547,2207030,eth
,27.399999618530273,27.5,26.200000762939453,26.5,3436590,eth
,27.700000762939453,28.200000762939453,27.299999237060547,27.899999618530273,2855850,eth
,31.700000762939453,31.899999618530273,29.700000762939453,29.899999618530273,6696970,eth
,31.100000381469727,31.200000762939453,30.299999237060547,30.700000762939453,4575800,eth
,29.899999618530273,31.5,29.5,30.600000381469727,6086110,eth
,29.200000762939453,30.200000762939453,28.799999237060547,30.100000381469727,3167280,eth
,29.100000381469727,29.200000762939453,28.399999618530273,28.899999618530273,4562130,eth
,29.799999237060547,30.200000762939453,28.899999618530273,29.299999237060547,3437080,eth
,29.200000762939453,29.700000762939453,29.100000381469727,29.299999237060547,2083480,eth
,28.93000030517578,29.600000381469727,28.59000015258789,29.510000228881836,1730800,eth
,31.639999389648438,31.99799919128418,30.610000610351562,31.65999984741211,7464300,eth
,31.049999237060547,31.420000076293945,30.804000854492188,31.059999465942383,2020500,eth
,33.06999969482422,33.459999084472656,31.559999465942383,32.959999084472656,1973800,eth
,31.290000915527344,31.71500015258789,30.700000762939453,31.309999465942383,1128400,eth
,34.279998779296875,34.34000015258789,32.849998474121094,32.90999984741211,2030300,eth
,33.84000015258789,34.459999084472656,33.779998779296875,34.0,805100,eth
,34.119998931884766,34.77000045776367,33.525001525878906,34.27000045776367,1441300,eth
,34.060001373291016,34.06999969482422,33.0099983215332,33.5,1308500,eth
,36.70000076293945,36.779998779296875,35.02000045776367,35.08000183105469,2103500,eth
,36.099998474121094,37.40999984741211,35.689998626708984,37.02000045776367,2364900,eth
,38.2599983215332,38.66999816894531,36.849998474121094,37.0099983215332,2170600,eth
,35.29999923706055,37.233001708984375,35.11000061035156,36.63999938964844,2675600,eth
,34.43000030517578,35.220001220703125,33.18000030517578,35.099998474121094,2466700,eth
,36.189998626708984,36.26900100708008,35.099998474121094,35.15999984741211,1330400,eth
,36.66999816894531,37.63999938964844,36.36000061035156,37.5,1117600,eth
,36.97999954223633,37.459999084472656,36.59000015258789,37.06999969482422,1030200,eth
,38.16999816894531,38.775001525878906,36.869998931884766,36.88999938964844,4356100,eth
,37.09000015258789,37.97999954223633,36.91999816894531,37.849998474121094,4141400,eth
,34.790000915527344,36.84000015258789,34.22999954223633,36.45000076293945,5783300,eth
,31.829999923706055,34.900001525878906,31.360000610351562,34.7400016784668,10859600,eth
,32.41999816894531,32.95000076293945,31.1299991607666,31.329999923706055,4444800,eth
,32.04999923706055,32.150001525878906,30.770000457763672,31.579999923706055,2773800,eth
,33.040000915527344,33.16999816894531,32.369998931884766,32.47999954223633,1799800,eth
,31.3700008392334,31.709999084472656,31.165000915527344,31.68000030517578,3023600,eth
,31.420000076293945,31.93000030517578,31.110000610351562,31.93000030517578,2009100,eth
,32.0099983215332,32.20000076293945,31.059999465942383,31.510000228881836,2167000,eth
,31.489999771118164,32.52000045776367,31.360000610351562,32.349998474121094,1454900,eth
,32.560001373291016,33.0099983215332,32.290000915527344,32.61000061035156,1306200,eth
,33.970001220703125,34.22999954223633,33.06999969482422,33.119998931884766,2177200,eth
,34.75,35.32500076293945,34.22999954223633,34.27000045776367,2803700,eth
,31.950000762939453,34.33000183105469,31.639999389648438,34.27000045776367,6169000,eth
,30.93000030517578,31.889999389648438,30.190000534057617,31.6299991607666,2579600,eth
,30.739999771118164,31.329999923706055,30.100000381469727,30.81999969482422,2579400,eth
,29.149999618530273,29.229999542236328,27.450000762939453,28.670000076293945,1776100,eth
,30.3700008392334,30.5,29.8799991607666,30.280000686645508,600000,eth
,32.380001068115234,32.7599983215332,30.899999618530273,30.979999542236328,1263100,eth
,31.450000762939453,31.719999313354492,30.760000228881836,31.520000457763672,1650300,eth
,33.189998626708984,33.279998779296875,32.099998474121094,32.29999923706055,1075900,eth
,31.229999542236328,31.75,30.770000457763672,31.40999984741211,1561900,eth
,30.700000762939453,31.219999313354492,30.510000228881836,31.15999984741211,1018400,eth
,30.6200008392334,31.08300018310547,30.110000610351562,30.489999771118164,2762500,eth
,31.399999618530273,32.279998779296875,31.3700008392334,32.060001373291016,1350600,eth
,29.649999618530273,29.709999084472656,28.690000534057617,29.260000228881836,2135600,eth
,29.149999618530273,30.270000457763672,29.139999389648438,29.8700008392334,668800,eth
,29.59000015258789,29.989999771118164,28.799999237060547,29.350000381469727,1106600,eth
,30.489999771118164,30.969999313354492,30.440000534057617,30.670000076293945,779400,eth
,31.260000228881836,32.43000030517578,30.96500015258789,31.719999313354492,1159500,eth
,25.540000915527344,26.170000076293945,24.059999465942383,24.18000030517578,5449400,eth
,25.770000457763672,27.05900001525879,25.670000076293945,26.40999984741211,3720100,eth
,26.059999465942383,26.579999923706055,25.575000762939453,26.579999923706055,1384800,eth
,25.649999618530273,26.18000030517578,25.209999084472656,26.079999923706055,1355400,eth
,24.389999389648438,26.3700008392334,24.299999237060547,26.309999465942383,1937200,eth
,25.299999237060547,25.3799991607666,24.8799991607666,25.040000915527344,812400,eth
,24.489999771118164,25.19300079345703,24.33099937438965,25.040000915527344,972400,eth
,25.260000228881836,25.399999618530273,24.0,24.219999313354492,1168500,eth
,25.020000457763672,25.1299991607666,24.6299991607666,24.93000030517578,1140000,eth
,25.739999771118164,26.31999969482422,25.365999221801758,25.440000534057617,1150100,eth
,24.790000915527344,25.649999618530273,24.549999237060547,25.6200008392334,1439200,eth
,25.65999984741211,25.729999542236328,25.22100067138672,25.6299991607666,553300,eth
,25.920000076293945,26.100000381469727,25.510000228881836,26.040000915527344,853000,eth
,24.780000686645508,26.700000762939453,24.700000762939453,26.600000381469727,2161400,eth
,24.889999389648438,25.329999923706055,24.700000762939453,25.170000076293945,793100,eth
,23.459999084472656,23.649999618530273,22.209999084472656,22.719999313354492,3008600,eth
,22.0,23.139999389648438,21.225000381469727,22.420000076293945,2047000,eth
,21.209999084472656,22.16900062561035,21.09000015258789,22.079999923706055,1003700,eth
,20.920000076293945,21.239999771118164,20.149999618530273,20.3799991607666,1734700,eth
,20.030000686645508,22.334999084472656,19.760000228881836,22.260000228881836,2542000,eth
,20.15999984741211,20.670000076293945,18.790000915527344,19.459999084472656,2376400,eth
,21.020000457763672,21.084999084472656,20.3700008392334,20.739999771118164,999700,eth
,20.75,21.440000534057617,20.510000228881836,21.219999313354492,1071600,eth
,20.309999465942383,21.260000228881836,20.15999984741211,20.59000015258789,2171900,eth
,17.600000381469727,19.940000534057617,17.051000595092773,19.920000076293945,2570300,eth
,18.360000610351562,18.479999542236328,17.34000015258789,18.079999923706055,1974600,eth
,17.68000030517578,18.010000228881836,17.229999542236328,17.950000762939453,2012400,eth
,17.399999618530273,17.899999618530273,17.139999389648438,17.899999618530273,1787000,eth
,18.209999084472656,18.325000762939453,17.729999542236328,17.889999389648438,1149700,eth
,18.299999237060547,18.389999389648438,17.78499984741211,17.8700008392334,909900,eth
,17.93000030517578,17.959999084472656,17.625,17.8799991607666,2032800,eth
,19.149999618530273,19.420000076293945,18.829999923706055,18.920000076293945,2363100,eth
,18.579999923706055,18.93000030517578,18.3799991607666,18.729999542236328,1320500,eth
,18.59000015258789,18.6299991607666,18.235000610351562,18.329999923706055,623300,eth
,19.690000534057617,19.809999465942383,19.489999771118164,19.549999237060547,1252300,eth
,19.559999465942383,19.6299991607666,19.344999313354492,19.540000915527344,826200,eth
,18.829999923706055,19.3700008392334,18.65999984741211,19.360000610351562,1667300,eth
,18.8799991607666,19.084999084472656,18.719999313354492,18.93000030517578,512500,eth
,17.639999389648438,17.900999069213867,17.540000915527344,17.8700008392334,1207700,eth
,17.219999313354492,17.459999084472656,16.93000030517578,17.190000534057617,1296400,eth
,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,googl
,170.89707946777344,171.924730806551,168.49261922011235,169.67989197256162,31796500,googl
,168.851806640625,170.33837916949005,167.62461702535575,169.540211146429,21492700,googl
,169.35064697265625,170.13882813078655,168.45270230555178,169.04134527892143,18242100,googl
,176.10511779785156,176.53413938489027,173.1020275837351,173.40134249175,33695500,googl
,180.33538818359375,180.66463304281666,176.783556694456,177.00305326727127,25352900,googl
,177.94090270996094,180.48504128160124,177.6715177795822,180.23561473741785,22006200,googl
,179.93630981445312,180.13584799922145,178.06061738529806,178.1703656704888,17450400,googl
,181.20339965820312,182.07141442586757,178.97851903978543,179.40754063277615,25134900,googl
,178.4696807861328,180.54491140269107,178.13044912542955,180.04605832824305,23184000,googl
